no,frontCamImage,numberFrontCam,numberBackCam,vehicleNumberUser,vehicleTypeUser,vehicleRfid,metroText,seiral
1,1.jpg,-1,-1,1,Mini Truck,42 52 54 41 FF 02 0A 15 09 53 00 01 ,,
2,2.jpg,২০-৯৬১৪,-1,209614,Sedan Car,42 52 54 41 FF 02 0F 14 25 8E 00 01 ,,
3,3.jpg,,-1,1,Sedan Car,42 52 54 41 FF 02 0F 22 1E 56 00 01 ,,
4,4.jpg,-1,-1,NULL,NULL,42 52 54 41 FF 37 13 0B 06 50 00 01 ,,
5,5.jpg,১-৪৩১০,-1,1310,Microbus,42 52 54 41 FF 02 1E 0D 08 22 00 01 ,,
6,6.jpg,-1,,NULL,NULL,42 52 54 41 FF 02 19 10 03 D3 00 01 ,,
7,7.jpg,-1,-1,1,Mini Truck,42 52 54 41 FF 02 0A 0F 13 86 00 01 ,,
8,8.jpg,-1,-1,NULL,NULL,42 52 54 41 FF 02 19 14 07 16 00 01 ,,
9,9.jpg,"৫ ""`৫৭3",-1,5573,Big Bus,42 52 54 41 FF 02 1E 0F 21 7C 00 01 ,,
10,10.jpg,-1,-1,1,Microbus,42 52 54 41 FF 02 19 10 01 B8 00 01 ,,
11,11.jpg,২২-১১০০,-1,221100,Sedan Car,42 52 54 41 FF 02 0F 16 04 4C 00 01 ,,
12,12.jpg,-1,-1,1,Big Bus,42 52 54 41 FF 02 1E 0F 25 AD 00 01 ,,
13,13.jpg,-1,-1,1,Heavy Truck,42 52 54 41 FF 02 18 29 01 F7 00 01 ,,
14,14.jpg,,-1,1,Microbus,42 52 54 41 FF 06 14 0C 16 DB 00 01 ,,
15,15.jpg,-1,-1,1,Mini Truck,42 52 54 41 FF 02 0B 0B 13 BD 00 01 ,,
16,16.jpg,-1,-1,1,Medium Truck,42 52 54 41 FF 08 0B 0B 04 4B 00 01 ,,
17,17.jpg,৩০-৮৫8০,-1,308540,Sedan Car,42 52 54 41 FF 02 0F 25 21 5C 00 01 ,,
18,18.jpg,-1,-1,NULL,NULL,42 52 54 41 FF 02 13 15 26 AA 00 01 ,,
19,19.jpg,-1,-1,1,Medium Truck,42 52 54 41 FF 02 13 3E 04 4E 00 01 ,,
20,20.jpg,-1,-1,1,Mini Bus/Coster,42 52 54 41 FF 02 1D 0E 00 98 00 01 ,,
21,21.jpg,-1,-1,NULL,NULL,42 52 54 41 FF 24 14 0B 21 AE 00 01 ,,
22,22.jpg,-1,-1,1,Big Bus,42 52 54 41 FF 02 1A 0F 1F FD 00 01 ,,
23,23.jpg,১৪ ১৯৪৪,-1,119,Medium Truck,42 52 54 41 FF 02 08 0E 08 C4 00 01 ,,
